,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_comNB__estimator__alpha,param_tfidf__max_df,param_tfidf__max_features,param_tfidf__min_df,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
161,0.17797679901123048,0.004038722174663338,0.02510209083557129,0.002057416666095319,0.4,0.5,4000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",60.59,61.13,62.32,63.12,62.55,61.19,58.91,60.6,59.8,61.68,61.188999999999986,1.2220347785558314,77,74.61,75.16,74.9,75.43,74.71,74.51,75.59,75.11,74.97,75.02,75.001,0.3253136947624564
162,0.1760991096496582,0.005648379646493166,0.02351527214050293,0.0008720673675007809,0.4,0.7,2000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",62.48,61.79,61.06,60.17,63.78,61.67,61.06,61.76,61.67,62.5,61.794,0.9305933590994505,7,66.38,66.14,65.94,66.97,66.45,66.94,66.69,66.73,66.33,66.13,66.47,0.33472376670920817
163,0.17612190246582032,0.005036113322110771,0.02492046356201172,0.0022235855743920727,0.4,0.7,2000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",60.65,61.61,62.13,59.96,63.75,62.83,58.7,60.11,61.15,62.9,61.379,1.4846780795849306,56,74.16,73.77,74.11,74.4,73.76,73.81,73.92,74.08,74.21,74.06,74.02799999999999,0.19923855048659608
164,0.18330345153808594,0.005323855155272938,0.02527573108673096,0.0010493691727247,0.4,0.7,2000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",60.74,62.1,61.89,61.63,63.4,62.47,58.44,60.68,59.92,63.64,61.491,1.5089297531694443,49,74.38,74.28,74.21,74.75,74.22,73.93,74.6,74.59,74.38,74.71,74.405,0.24475497952033415
165,0.17749629020690919,0.0037482308806971653,0.024420642852783205,0.0007643533896435709,0.4,0.7,2000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",60.74,62.1,61.89,61.63,63.4,62.47,58.44,60.68,59.92,63.64,61.491,1.5089297531694443,49,74.38,74.28,74.21,74.75,74.22,73.93,74.6,74.59,74.38,74.71,74.405,0.24475497952033415
166,0.1760789155960083,0.0035955878030815365,0.024072551727294923,0.000615959382023192,0.4,0.7,2000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",60.73,62.33,62.55,61.54,62.81,62.09,58.56,60.42,59.82,63.32,61.41700000000001,1.4256931647447844,55,74.52,74.1,74.18,74.68,74.36,74.05,74.61,74.57,74.46,74.72,74.42500000000001,0.22979338545745873
167,0.17448012828826903,0.0033934823119926476,0.025410914421081544,0.002866671270500687,0.4,0.7,2000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",60.89,62.13,61.82,61.59,63.66,62.43,59.04,60.23,60.0,63.09,61.488,1.3729952658330622,51,74.45,74.24,74.34,74.69,74.18,74.02,74.57,74.52,74.57,74.64,74.422,0.20822103640122328
168,0.17700178623199464,0.005126645390210449,0.023922276496887208,0.001972896639383873,0.4,0.7,3000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",62.48,61.79,61.06,60.17,63.78,61.67,61.06,61.76,61.67,62.5,61.794,0.9305933590994505,7,66.38,66.14,65.94,66.97,66.45,66.94,66.69,66.73,66.33,66.13,66.47,0.33472376670920817
169,0.17780795097351074,0.004946624709365906,0.0248887300491333,0.0011456120420559048,0.4,0.7,3000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",60.65,61.61,62.13,59.96,63.75,62.83,58.7,60.11,61.15,62.9,61.379,1.4846780795849306,56,74.16,73.77,74.11,74.4,73.76,73.81,73.92,74.08,74.21,74.06,74.02799999999999,0.19923855048659608
170,0.18057355880737305,0.004188328688752031,0.025803613662719726,0.002673068067881842,0.4,0.7,3000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",58.42,60.44,59.91,61.96,60.62,59.72,58.65,59.66,58.98,61.27,59.963,1.076113841561385,131,76.62,76.75,76.62,76.64,76.4,76.39,76.94,76.88,76.46,76.58,76.62800000000001,0.17752746266422995
171,0.1804029941558838,0.004649693594431552,0.024560189247131346,0.0007428833193907695,0.4,0.7,3000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",58.42,60.44,59.91,61.96,60.62,59.72,58.65,59.66,58.98,61.27,59.963,1.076113841561385,131,76.62,76.75,76.62,76.64,76.4,76.39,76.94,76.88,76.46,76.58,76.62800000000001,0.17752746266422995
172,0.18306381702423097,0.00665896966704069,0.026082110404968262,0.002443825165687897,0.4,0.7,3000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",58.14,60.08,59.6,61.77,60.66,59.79,58.84,59.34,58.37,60.73,59.732000000000006,1.071977611706513,151,76.37,76.27,76.41,76.45,76.11,76.06,76.54,76.59,76.1,76.36,76.326,0.17681628884240475
173,0.1854464292526245,0.006022280388961851,0.025419211387634276,0.0008378530486895594,0.4,0.7,3000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",60.28,61.7,61.89,62.97,62.56,61.31,58.57,60.32,60.13,61.56,61.129,1.24428654256164,81,74.57,74.99,74.75,75.35,74.82,74.4,75.57,74.98,74.93,74.96,74.93199999999999,0.32372210304518695
174,0.18111732006072997,0.004235132901059652,0.025459957122802735,0.003079322985698778,0.4,0.7,4000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",62.48,61.79,61.06,60.17,63.78,61.67,61.06,61.76,61.67,62.5,61.794,0.9305933590994505,7,66.38,66.14,65.94,66.97,66.45,66.94,66.69,66.73,66.33,66.13,66.47,0.33472376670920817
175,0.17657091617584228,0.0043740099789021485,0.024241209030151367,0.0006952133278423765,0.4,0.7,4000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",60.65,61.61,62.13,59.96,63.75,62.83,58.7,60.11,61.15,62.9,61.379,1.4846780795849306,56,74.16,73.77,74.11,74.4,73.76,73.81,73.92,74.08,74.21,74.06,74.02799999999999,0.19923855048659608
176,0.19000303745269775,0.02783444550577841,0.025733423233032227,0.0026294653528554464,0.4,0.7,4000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",57.24,59.1,58.14,61.5,59.68,57.59,56.44,59.6,56.2,62.01,58.75,1.8904073635066059,173,76.77,77.42,77.27,77.65,77.01,77.04,77.45,77.24,77.08,77.26,77.21900000000001,0.24101659693888433
177,0.1806787967681885,0.0060926404191663655,0.02449018955230713,0.0007101295841646564,0.4,0.7,4000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",57.24,59.1,58.14,61.5,59.68,57.59,56.44,59.6,56.2,62.01,58.75,1.8904073635066059,173,76.77,77.42,77.27,77.65,77.01,77.04,77.45,77.24,77.08,77.26,77.21900000000001,0.24101659693888433
178,0.17905721664428711,0.007711138251509584,0.024216318130493165,0.0004104931435331026,0.4,0.7,4000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",58.14,60.08,59.6,61.77,60.66,59.79,58.84,59.34,58.37,60.73,59.732000000000006,1.071977611706513,151,76.37,76.27,76.41,76.45,76.11,76.06,76.54,76.59,76.1,76.36,76.326,0.17681628884240475
179,0.17894070148468016,0.004209940586327416,0.024387359619140625,0.0006663070427302674,0.4,0.7,4000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",60.28,61.7,61.89,62.97,62.56,61.31,58.57,60.32,60.13,61.56,61.129,1.24428654256164,81,74.57,74.99,74.75,75.35,74.82,74.4,75.57,74.98,74.93,74.96,74.93199999999999,0.32372210304518695
180,0.17925615310668946,0.004572933907829467,0.024984169006347656,0.0022947096499631426,0.4,0.9,2000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
181,0.1785961627960205,0.006569475131944242,0.02506594657897949,0.001623747329879572,0.4,0.9,2000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
182,0.18203880786895751,0.0057120114272934,0.024811959266662596,0.0007209597947542096,0.4,0.9,2000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",60.99,61.8,62.47,61.86,62.88,62.51,58.84,60.45,60.54,63.84,61.61800000000001,1.3704437237624896,41,74.53,74.34,74.52,74.73,74.23,73.88,74.58,74.52,74.49,74.59,74.441,0.2274401020049024
183,0.1795952320098877,0.004563136628498884,0.024299144744873047,0.0005192143164931549,0.4,0.9,2000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",60.99,61.8,62.47,61.86,62.88,62.51,58.84,60.45,60.54,63.84,61.61800000000001,1.3704437237624896,41,74.53,74.34,74.52,74.73,74.23,73.88,74.58,74.52,74.49,74.59,74.441,0.2274401020049024
184,0.17909798622131348,0.005191968081194414,0.024367380142211913,0.0006170225087973153,0.4,0.9,2000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",60.68,62.41,62.87,61.64,62.45,62.67,59.05,60.49,60.71,64.29,61.726,1.4348672412456855,28,74.41,74.17,74.57,74.79,74.44,74.07,74.41,74.4,74.57,74.63,74.446,0.2013057376231496
185,0.18168299198150634,0.00486699755060358,0.02502710819244385,0.0010478747989233052,0.4,0.9,2000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",61.03,62.4,62.03,62.26,63.09,62.95,58.73,60.47,60.35,63.65,61.696000000000005,1.4427279715871606,39,74.48,74.33,74.53,74.75,74.13,74.1,74.6,74.43,74.66,74.62,74.463,0.20755962998618155
186,0.17933835983276367,0.004848093354865014,0.02382059097290039,0.0005057619213821585,0.4,0.9,3000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
187,0.18063266277313234,0.0041309109678815915,0.024835824966430664,0.0005653766110296173,0.4,0.9,3000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
188,0.18115758895874023,0.006439804312976286,0.02546088695526123,0.0023592343830368245,0.4,0.9,3000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",58.42,60.6,59.39,62.22,61.11,59.09,58.16,59.53,58.69,61.4,59.861000000000004,1.3155413334441453,145,76.49,76.6,76.59,76.89,76.4,76.17,76.55,76.93,76.24,76.53,76.539,0.2301933969513474
189,0.1797484874725342,0.00632755060819209,0.024632072448730467,0.0007976169985023523,0.4,0.9,3000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",58.42,60.6,59.39,62.22,61.11,59.09,58.16,59.53,58.69,61.4,59.861000000000004,1.3155413334441453,145,76.49,76.6,76.59,76.89,76.4,76.17,76.55,76.93,76.24,76.53,76.539,0.2301933969513474
190,0.18551535606384278,0.006277455186836314,0.025066208839416505,0.0006454492243176209,0.4,0.9,3000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",58.12,60.02,60.02,61.85,60.58,59.76,58.53,59.67,58.89,61.78,59.922000000000004,1.1815735271238947,135,76.04,76.16,76.28,76.27,76.01,76.02,76.27,76.41,76.09,76.4,76.19500000000001,0.14417003849621357
191,0.1795046806335449,0.004541239852898723,0.02470862865447998,0.0008269000348003011,0.4,0.9,3000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",60.52,61.37,61.75,62.38,62.55,61.17,58.75,60.31,60.3,61.01,61.01099999999999,1.062689512510592,87,74.46,75.12,74.73,75.1,74.61,74.46,75.6,74.75,74.74,74.9,74.847,0.3314528624103285
192,0.17839620113372803,0.0044184860252346895,0.024889206886291503,0.0024961343363123158,0.4,0.9,4000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
193,0.1804023265838623,0.005568051680958037,0.02479701042175293,0.0006176946301950904,0.4,0.9,4000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
194,0.18060295581817626,0.0069616621118596045,0.02452378273010254,0.0006385349139467221,0.4,0.9,4000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",57.3,58.21,58.15,61.59,59.64,57.7,55.9,59.52,56.41,61.58,58.6,1.8625036912715112,175,76.5,77.19,76.91,77.41,76.73,76.76,77.17,76.89,76.7,76.74,76.9,0.26294486114012455
195,0.18461205959320068,0.0064418916819210725,0.025380587577819823,0.0007360118890789917,0.4,0.9,4000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",57.3,58.21,58.15,61.59,59.64,57.7,55.9,59.52,56.41,61.58,58.6,1.8625036912715112,175,76.5,77.19,76.91,77.41,76.73,76.76,77.17,76.89,76.7,76.74,76.9,0.26294486114012455
196,0.18192124366760254,0.002325605423551503,0.024805998802185057,0.0008059981563545862,0.4,0.9,4000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",58.12,60.02,60.02,61.85,60.58,59.76,58.53,59.67,58.89,61.78,59.922000000000004,1.1815735271238947,135,76.04,76.16,76.28,76.27,76.01,76.02,76.27,76.41,76.09,76.4,76.19500000000001,0.14417003849621357
197,0.17706825733184814,0.004249814997145656,0.02415943145751953,0.0007426202564876882,0.4,0.9,4000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",60.52,61.37,61.75,62.38,62.55,61.17,58.75,60.31,60.3,61.01,61.01099999999999,1.062689512510592,87,74.46,75.12,74.73,75.1,74.61,74.46,75.6,74.75,74.74,74.9,74.847,0.3314528624103285
198,0.1799773931503296,0.004155638538620704,0.023936915397644042,0.0005328608204380112,0.4,1.0,2000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
199,0.17984068393707275,0.004471801640159608,0.02504398822784424,0.0014449519561784432,0.4,1.0,2000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
200,0.18081181049346923,0.008317894082336233,0.024199390411376955,0.000530037246152471,0.4,1.0,2000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",60.99,61.8,62.47,61.86,62.88,62.51,58.84,60.45,60.54,63.84,61.61800000000001,1.3704437237624896,41,74.53,74.34,74.52,74.73,74.23,73.88,74.58,74.52,74.49,74.59,74.441,0.2274401020049024
201,0.1801196575164795,0.004113742487432767,0.02613101005554199,0.0029783950697233937,0.4,1.0,2000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",60.99,61.8,62.47,61.86,62.88,62.51,58.84,60.45,60.54,63.84,61.61800000000001,1.3704437237624896,41,74.53,74.34,74.52,74.73,74.23,73.88,74.58,74.52,74.49,74.59,74.441,0.2274401020049024
202,0.17954607009887696,0.005043868160300382,0.024632930755615234,0.0005716413467628858,0.4,1.0,2000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",60.68,62.41,62.87,61.64,62.45,62.67,59.05,60.49,60.71,64.29,61.726,1.4348672412456855,28,74.41,74.17,74.57,74.79,74.44,74.07,74.41,74.4,74.57,74.63,74.446,0.2013057376231496
203,0.17748403549194336,0.0052148248555323115,0.02409360408782959,0.0007389943946806483,0.4,1.0,2000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",61.03,62.4,62.03,62.26,63.09,62.95,58.73,60.47,60.35,63.65,61.696000000000005,1.4427279715871606,39,74.48,74.33,74.53,74.75,74.13,74.1,74.6,74.43,74.66,74.62,74.463,0.20755962998618155
204,0.17554402351379395,0.005351603047821326,0.023932862281799316,0.0006511051724444599,0.4,1.0,3000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
205,0.17872636318206786,0.00473658736792597,0.024489402770996094,0.000886555900645984,0.4,1.0,3000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
206,0.18386259078979492,0.006788575606630432,0.024999213218688966,0.000891535237921314,0.4,1.0,3000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",58.42,60.6,59.39,62.22,61.11,59.09,58.16,59.53,58.69,61.4,59.861000000000004,1.3155413334441453,145,76.49,76.6,76.59,76.89,76.4,76.17,76.55,76.93,76.24,76.53,76.539,0.2301933969513474
207,0.18078067302703857,0.006768059696934681,0.02498161792755127,0.001385201522448164,0.4,1.0,3000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",58.42,60.6,59.39,62.22,61.11,59.09,58.16,59.53,58.69,61.4,59.861000000000004,1.3155413334441453,145,76.49,76.6,76.59,76.89,76.4,76.17,76.55,76.93,76.24,76.53,76.539,0.2301933969513474
208,0.18059961795806884,0.006219956434435333,0.02525479793548584,0.0015145448352635582,0.4,1.0,3000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",58.12,60.02,60.02,61.85,60.58,59.76,58.53,59.67,58.89,61.78,59.922000000000004,1.1815735271238947,135,76.04,76.16,76.28,76.27,76.01,76.02,76.27,76.41,76.09,76.4,76.19500000000001,0.14417003849621357
209,0.1771986722946167,0.00430527549178806,0.02449634075164795,0.000699452648943573,0.4,1.0,3000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",60.52,61.37,61.75,62.38,62.55,61.17,58.75,60.31,60.3,61.01,61.01099999999999,1.062689512510592,87,74.46,75.12,74.73,75.1,74.61,74.46,75.6,74.75,74.74,74.9,74.847,0.3314528624103285
210,0.17732129096984864,0.003563560462372803,0.023844575881958006,0.0009476381379598625,0.4,1.0,4000,0.01,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",62.86,61.38,61.02,60.49,63.67,61.65,61.01,61.4,61.52,62.49,61.749,0.9195917572488349,22,66.27,66.24,65.97,66.86,66.58,66.87,66.83,66.76,66.13,66.11,66.46199999999999,0.33546385796386663
211,0.1782620668411255,0.003946030166482714,0.02423205375671387,0.0004528368145619113,0.4,1.0,4000,0.001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",60.48,61.94,62.48,60.02,63.16,62.64,58.65,60.52,60.75,63.09,61.373000000000005,1.4301122333579275,59,74.14,73.78,74.08,74.31,73.59,73.77,73.92,74.09,74.03,74.01,73.97200000000001,0.1997898896340856
212,0.18279876708984374,0.005881962296328636,0.02505614757537842,0.0009992503648970231,0.4,1.0,4000,0.0001,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",57.3,58.21,58.15,61.59,59.64,57.7,55.9,59.52,56.41,61.58,58.6,1.8625036912715112,175,76.5,77.19,76.91,77.41,76.73,76.76,77.17,76.89,76.7,76.74,76.9,0.26294486114012455
213,0.1801616907119751,0.0035952940324773604,0.024308109283447267,0.0007402623305126218,0.4,1.0,4000,1,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",57.3,58.21,58.15,61.59,59.64,57.7,55.9,59.52,56.41,61.58,58.6,1.8625036912715112,175,76.5,77.19,76.91,77.41,76.73,76.76,77.17,76.89,76.7,76.74,76.9,0.26294486114012455
214,0.18048324584960937,0.0052037426634832995,0.0254230260848999,0.0011723156085821085,0.4,1.0,4000,2,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",58.12,60.02,60.02,61.85,60.58,59.76,58.53,59.67,58.89,61.78,59.922000000000004,1.1815735271238947,135,76.04,76.16,76.28,76.27,76.01,76.02,76.27,76.41,76.09,76.4,76.19500000000001,0.14417003849621357
215,0.18226778507232666,0.007748079258879304,0.025235557556152345,0.0016863455422153721,0.4,1.0,4000,3,"{'comNB__estimator__alpha': 0.4, 'tfidf__max_df': 1.0, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",60.52,61.37,61.75,62.38,62.55,61.17,58.75,60.31,60.3,61.01,61.01099999999999,1.062689512510592,87,74.46,75.12,74.73,75.1,74.61,74.46,75.6,74.75,74.74,74.9,74.847,0.3314528624103285
